Global frequency set at 1000000000000 ticks per second
warn: Sockets disabled, not accepting gdb connections
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 20.1.0.0
gem5 compiled Apr 27 2025 02:59:48
gem5 started May  1 2025 11:15:02
gem5 executing on kabini, pid 3581644
command line: /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/build/ARM/gem5.opt --outdir merge_base_250501-11_15_02088 /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/configs/se.py --cmd ../../exe/xalancbmk_s_base.spec-64 --option '-v t5.xml xalanc.xsl' -i '' --num-cpus=1 --mem-size=16384MB --mem-type=DDR4_2400_8x8 --cpu-type DerivO3CPU --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l2_size=8MB --l1d_assoc=8 --l1i_assoc=8 --l2_assoc=16 --fast-forward=10000000000 --warmup-insts=5000000 --maxinsts=2000000000 --prog-interval=100Hz

info: Standard input is not a terminal, disabling listeners.
Switch at instruction count:10000000000
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
info: Entering event queue @ 0.  Starting simulation...
warn: ignoring syscall set_robust_list(...)
warn: ignoring syscall rseq(...)
      (further warnings will be suppressed)
info: Increasing stack size by one page.
warn: ignoring syscall getrandom(...)
warn: 	instruction 'bti' unimplemented
warn: ignoring syscall mprotect(...)
info: Increasing stack size by one page.
info: Increasing stack size by one page.
10000000000: Event_125: system.cpu progress event, total committed:19999734, progress insts committed: 19999734, IPC: 0.999987
4900000000000: Event_125: system.cpu progress event, total committed:9799979112, progress insts committed: 19999967, IPC: 0.999998
4910000000000: Event_125: system.cpu progress event, total committed:9819979086, progress insts committed: 19999974, IPC: 0.999999
4920000000000: Event_125: system.cpu progress event, total committed:9839979057, progress insts committed: 19999971, IPC: 0.999999
4930000000000: Event_125: system.cpu progress event, total committed:9859979027, progress insts committed: 19999970, IPC: 0.999999
4940000000000: Event_125: system.cpu progress event, total committed:9879978995, progress insts committed: 19999968, IPC: 0.999998
4950000000000: Event_125: system.cpu progress event, total committed:9899978962, progress insts committed: 19999967, IPC: 0.999998
4960000000000: Event_125: system.cpu progress event, total committed:9919978934, progress insts committed: 19999972, IPC: 0.999999
4970000000000: Event_125: system.cpu progress event, total committed:9939978906, progress insts committed: 19999972, IPC: 0.999999
4980000000000: Event_125: system.cpu progress event, total committed:9959978878, progress insts committed: 19999972, IPC: 0.999999
4990000000000: Event_125: system.cpu progress event, total committed:9979978856, progress insts committed: 19999978, IPC: 0.999999
5000000000000: Event_125: system.cpu progress event, total committed:9999978826, progress insts committed: 19999970, IPC: 0.999999
5010000000000: Event_125: system.cpu progress event, total committed:10019978795, progress insts committed: 19999969, IPC: 0.999998
5020000000000: Event_125: system.cpu progress event, total committed:10039978766, progress insts committed: 19999971, IPC: 0.999999
5030000000000: Event_125: system.cpu progress event, total committed:10059978740, progress insts committed: 19999974, IPC: 0.999999
5040000000000: Event_125: system.cpu progress event, total committed:10079978705, progress insts committed: 19999965, IPC: 0.999998
5050000000000: Event_125: system.cpu progress event, total committed:10099978676, progress insts committed: 19999971, IPC: 0.999999
5060000000000: Event_125: system.cpu progress event, total committed:10119978654, progress insts committed: 19999978, IPC: 0.999999
5070000000000: Event_125: system.cpu progress event, total committed:10139978627, progress insts committed: 19999973, IPC: 0.999999
5080000000000: Event_125: system.cpu progress event, total committed:10159978598, progress insts committed: 19999971, IPC: 0.999999
5090000000000: Event_125: system.cpu progress event, total committed:10179978578, progress insts committed: 19999980, IPC: 0.999999
5100000000000: Event_125: system.cpu progress event, total committed:10199978546, progress insts committed: 19999968, IPC: 0.999998
5110000000000: Event_125: system.cpu progress event, total committed:10219978517, progress insts committed: 19999971, IPC: 0.999999
5120000000000: Event_125: system.cpu progress event, total committed:10239978485, progress insts committed: 19999968, IPC: 0.999998
5130000000000: Event_125: system.cpu progress event, total committed:10259978461, progress insts committed: 19999976, IPC: 0.999999
5140000000000: Event_125: system.cpu progress event, total committed:10279978426, progress insts committed: 19999965, IPC: 0.999998
5150000000000: Event_125: system.cpu progress event, total committed:10299978398, progress insts committed: 19999972, IPC: 0.999999
5160000000000: Event_125: system.cpu progress event, total committed:10319978368, progress insts committed: 19999970, IPC: 0.999999
5170000000000: Event_125: system.cpu progress event, total committed:10339978344, progress insts committed: 19999976, IPC: 0.999999
5180000000000: Event_125: system.cpu progress event, total committed:10359978321, progress insts committed: 19999977, IPC: 0.999999
5190000000000: Event_125: system.cpu progress event, total committed:10379978297, progress insts committed: 19999976, IPC: 0.999999
5200000000000: Event_125: system.cpu progress event, total committed:10399978268, progress insts committed: 19999971, IPC: 0.999999
5210000000000: Event_125: system.cpu progress event, total committed:10419978238, progress insts committed: 19999970, IPC: 0.999999
5220000000000: Event_125: system.cpu progress event, total committed:10439978212, progress insts committed: 19999974, IPC: 0.999999
5230000000000: Event_125: system.cpu progress event, total committed:10459978182, progress insts committed: 19999970, IPC: 0.999999
5240000000000: Event_125: system.cpu progress event, total committed:10479978152, progress insts committed: 19999970, IPC: 0.999999
5250000000000: Event_125: system.cpu progress event, total committed:10499978123, progress insts committed: 19999971, IPC: 0.999999
5260000000000: Event_125: system.cpu progress event, total committed:10519978081, progress insts committed: 19999958, IPC: 0.999998
5270000000000: Event_125: system.cpu progress event, total committed:10539978044, progress insts committed: 19999963, IPC: 0.999998
5280000000000: Event_125: system.cpu progress event, total committed:10559978010, progress insts committed: 19999966, IPC: 0.999998
5290000000000: Event_125: system.cpu progress event, total committed:10579977975, progress insts committed: 19999965, IPC: 0.999998
5300000000000: Event_125: system.cpu progress event, total committed:10599977945, progress insts committed: 19999970, IPC: 0.999999
5310000000000: Event_125: system.cpu progress event, total committed:10619977914, progress insts committed: 19999969, IPC: 0.999998
5320000000000: Event_125: system.cpu progress event, total committed:10639977884, progress insts committed: 19999970, IPC: 0.999999
5330000000000: Event_125: system.cpu progress event, total committed:10659977853, progress insts committed: 19999969, IPC: 0.999998
5340000000000: Event_125: system.cpu progress event, total committed:10679977820, progress insts committed: 19999967, IPC: 0.999998
5350000000000: Event_125: system.cpu progress event, total committed:10699977789, progress insts committed: 19999969, IPC: 0.999998
5360000000000: Event_125: system.cpu progress event, total committed:10719977760, progress insts committed: 19999971, IPC: 0.999999
5370000000000: Event_125: system.cpu progress event, total committed:10739977730, progress insts committed: 19999970, IPC: 0.999999
5380000000000: Event_125: system.cpu progress event, total committed:10759977700, progress insts committed: 19999970, IPC: 0.999999
5390000000000: Event_125: system.cpu progress event, total committed:10779977665, progress insts committed: 19999965, IPC: 0.999998
5400000000000: Event_125: system.cpu progress event, total committed:10799977626, progress insts committed: 19999961, IPC: 0.999998
5410000000000: Event_125: system.cpu progress event, total committed:10819977601, progress insts committed: 19999975, IPC: 0.999999
5420000000000: Event_125: system.cpu progress event, total committed:10839977574, progress insts committed: 19999973, IPC: 0.999999
5430000000000: Event_125: system.cpu progress event, total committed:10859977547, progress insts committed: 19999973, IPC: 0.999999
5440000000000: Event_125: system.cpu progress event, total committed:10879977517, progress insts committed: 19999970, IPC: 0.999999
5450000000000: Event_125: system.cpu progress event, total committed:10899977484, progress insts committed: 19999967, IPC: 0.999998
5460000000000: Event_125: system.cpu progress event, total committed:10919977453, progress insts committed: 19999969, IPC: 0.999998
5470000000000: Event_125: system.cpu progress event, total committed:10939977425, progress insts committed: 19999972, IPC: 0.999999
5480000000000: Event_125: system.cpu progress event, total committed:10959977399, progress insts committed: 19999974, IPC: 0.999999
5490000000000: Event_125: system.cpu progress event, total committed:10979977366, progress insts committed: 19999967, IPC: 0.999998
5500000000000: Event_125: system.cpu progress event, total committed:10999977332, progress insts committed: 19999966, IPC: 0.999998
5510000000000: Event_125: system.cpu progress event, total committed:11019977300, progress insts committed: 19999968, IPC: 0.999998
5520000000000: Event_125: system.cpu progress event, total committed:11039977267, progress insts committed: 19999967, IPC: 0.999998
5530000000000: Event_125: system.cpu progress event, total committed:11059977237, progress insts committed: 19999970, IPC: 0.999999
5540000000000: Event_125: system.cpu progress event, total committed:11079977205, progress insts committed: 19999968, IPC: 0.999998
5550000000000: Event_125: system.cpu progress event, total committed:11099977172, progress insts committed: 19999967, IPC: 0.999998
5560000000000: Event_125: system.cpu progress event, total committed:11119977142, progress insts committed: 19999970, IPC: 0.999999
5570000000000: Event_125: system.cpu progress event, total committed:11139977111, progress insts committed: 19999969, IPC: 0.999998
5580000000000: Event_125: system.cpu progress event, total committed:11159977088, progress insts committed: 19999977, IPC: 0.999999
5590000000000: Event_125: system.cpu progress event, total committed:11179977052, progress insts committed: 19999964, IPC: 0.999998
5600000000000: Event_125: system.cpu progress event, total committed:11199977025, progress insts committed: 19999973, IPC: 0.999999
5610000000000: Event_125: system.cpu progress event, total committed:11219976995, progress insts committed: 19999970, IPC: 0.999999
5620000000000: Event_125: system.cpu progress event, total committed:11239976963, progress insts committed: 19999968, IPC: 0.999998
5630000000000: Event_125: system.cpu progress event, total committed:11259976944, progress insts committed: 19999981, IPC: 0.999999
5640000000000: Event_125: system.cpu progress event, total committed:11279976914, progress insts committed: 19999970, IPC: 0.999999
5650000000000: Event_125: system.cpu progress event, total committed:11299976881, progress insts committed: 19999967, IPC: 0.999998
5660000000000: Event_125: system.cpu progress event, total committed:11319976851, progress insts committed: 19999970, IPC: 0.999999
5670000000000: Event_125: system.cpu progress event, total committed:11339976821, progress insts committed: 19999970, IPC: 0.999999
5680000000000: Event_125: system.cpu progress event, total committed:11359976789, progress insts committed: 19999968, IPC: 0.999998
5690000000000: Event_125: system.cpu progress event, total committed:11379976756, progress insts committed: 19999967, IPC: 0.999998
5700000000000: Event_125: system.cpu progress event, total committed:11399976724, progress insts committed: 19999968, IPC: 0.999998
5710000000000: Event_125: system.cpu progress event, total committed:11419976694, progress insts committed: 19999970, IPC: 0.999999
warn: PowerState: Already in the requested power state, request ignored
warn: User mode does not have SPSR
warn: User mode does not have SPSR
Switched CPUS @ tick 5719041840500
switching cpus
**** REAL SIMULATION ****
info: Entering event queue @ 5719041840500.  Starting simulation...
5720000000000: Event_126: system.switch_cpus progress event, total committed:2536017, progress insts committed: 2536017, IPC: 0.126801
5730000000000: Event_126: system.switch_cpus progress event, total committed:29447516, progress insts committed: 26911499, IPC: 01.34557
5740000000000: Event_126: system.switch_cpus progress event, total committed:56416156, progress insts committed: 26968640, IPC: 01.34843
5750000000000: Event_126: system.switch_cpus progress event, total committed:83714338, progress insts committed: 27298182, IPC: 01.36491
5760000000000: Event_126: system.switch_cpus progress event, total committed:110451165, progress insts committed: 26736827, IPC: 01.33684
5770000000000: Event_126: system.switch_cpus progress event, total committed:137881972, progress insts committed: 27430807, IPC: 01.37154
5780000000000: Event_126: system.switch_cpus progress event, total committed:164740461, progress insts committed: 26858489, IPC: 01.34292
5790000000000: Event_126: system.switch_cpus progress event, total committed:191979470, progress insts committed: 27239009, IPC: 01.36195
5800000000000: Event_126: system.switch_cpus progress event, total committed:218087396, progress insts committed: 26107926, IPC: 001.3054
5810000000000: Event_126: system.switch_cpus progress event, total committed:244930484, progress insts committed: 26843088, IPC: 01.34215
5820000000000: Event_126: system.switch_cpus progress event, total committed:271968572, progress insts committed: 27038088, IPC: 001.3519
5830000000000: Event_126: system.switch_cpus progress event, total committed:298847608, progress insts committed: 26879036, IPC: 01.34395
5840000000000: Event_126: system.switch_cpus progress event, total committed:325828786, progress insts committed: 26981178, IPC: 01.34906
5850000000000: Event_126: system.switch_cpus progress event, total committed:352917831, progress insts committed: 27089045, IPC: 01.35445
5860000000000: Event_126: system.switch_cpus progress event, total committed:379475779, progress insts committed: 26557948, IPC: 001.3279
5870000000000: Event_126: system.switch_cpus progress event, total committed:406421323, progress insts committed: 26945544, IPC: 01.34728
5880000000000: Event_126: system.switch_cpus progress event, total committed:433346224, progress insts committed: 26924901, IPC: 01.34625
5890000000000: Event_126: system.switch_cpus progress event, total committed:460703672, progress insts committed: 27357448, IPC: 01.36787
5900000000000: Event_126: system.switch_cpus progress event, total committed:487382507, progress insts committed: 26678835, IPC: 01.33394
5910000000000: Event_126: system.switch_cpus progress event, total committed:514765718, progress insts committed: 27383211, IPC: 01.36916
5920000000000: Event_126: system.switch_cpus progress event, total committed:541882174, progress insts committed: 27116456, IPC: 01.35582
5930000000000: Event_126: system.switch_cpus progress event, total committed:568956952, progress insts committed: 27074778, IPC: 01.35374
5940000000000: Event_126: system.switch_cpus progress event, total committed:596032254, progress insts committed: 27075302, IPC: 01.35377
5950000000000: Event_126: system.switch_cpus progress event, total committed:622579518, progress insts committed: 26547264, IPC: 01.32736
5960000000000: Event_126: system.switch_cpus progress event, total committed:649409944, progress insts committed: 26830426, IPC: 01.34152
5970000000000: Event_126: system.switch_cpus progress event, total committed:675867907, progress insts committed: 26457963, IPC: 001.3229
5980000000000: Event_126: system.switch_cpus progress event, total committed:702981555, progress insts committed: 27113648, IPC: 01.35568
5990000000000: Event_126: system.switch_cpus progress event, total committed:729780956, progress insts committed: 26799401, IPC: 01.33997
6000000000000: Event_126: system.switch_cpus progress event, total committed:756729079, progress insts committed: 26948123, IPC: 01.34741
6010000000000: Event_126: system.switch_cpus progress event, total committed:783393547, progress insts committed: 26664468, IPC: 01.33322
6020000000000: Event_126: system.switch_cpus progress event, total committed:810699751, progress insts committed: 27306204, IPC: 01.36531
6030000000000: Event_126: system.switch_cpus progress event, total committed:837796188, progress insts committed: 27096437, IPC: 01.35482
6040000000000: Event_126: system.switch_cpus progress event, total committed:864523758, progress insts committed: 26727570, IPC: 01.33638
6050000000000: Event_126: system.switch_cpus progress event, total committed:891086709, progress insts committed: 26562951, IPC: 01.32815
6060000000000: Event_126: system.switch_cpus progress event, total committed:917821018, progress insts committed: 26734309, IPC: 01.33672
6070000000000: Event_126: system.switch_cpus progress event, total committed:945048124, progress insts committed: 27227106, IPC: 01.36136
6080000000000: Event_126: system.switch_cpus progress event, total committed:971610244, progress insts committed: 26562120, IPC: 01.32811
6090000000000: Event_126: system.switch_cpus progress event, total committed:998687823, progress insts committed: 27077579, IPC: 01.35388
6100000000000: Event_126: system.switch_cpus progress event, total committed:1025822658, progress insts committed: 27134835, IPC: 01.35674
6110000000000: Event_126: system.switch_cpus progress event, total committed:1052223908, progress insts committed: 26401250, IPC: 01.32006
6120000000000: Event_126: system.switch_cpus progress event, total committed:1078834337, progress insts committed: 26610429, IPC: 01.33052
6130000000000: Event_126: system.switch_cpus progress event, total committed:1105719995, progress insts committed: 26885658, IPC: 01.34428
6140000000000: Event_126: system.switch_cpus progress event, total committed:1132787630, progress insts committed: 27067635, IPC: 01.35338
6150000000000: Event_126: system.switch_cpus progress event, total committed:1158777827, progress insts committed: 25990197, IPC: 01.29951
6160000000000: Event_126: system.switch_cpus progress event, total committed:1185384936, progress insts committed: 26607109, IPC: 01.33036
6170000000000: Event_126: system.switch_cpus progress event, total committed:1212242225, progress insts committed: 26857289, IPC: 01.34286
6180000000000: Event_126: system.switch_cpus progress event, total committed:1238765506, progress insts committed: 26523281, IPC: 01.32616
6190000000000: Event_126: system.switch_cpus progress event, total committed:1265629419, progress insts committed: 26863913, IPC: 001.3432
6200000000000: Event_126: system.switch_cpus progress event, total committed:1292350037, progress insts committed: 26720618, IPC: 01.33603
6210000000000: Event_126: system.switch_cpus progress event, total committed:1319233078, progress insts committed: 26883041, IPC: 01.34415
6220000000000: Event_126: system.switch_cpus progress event, total committed:1346207903, progress insts committed: 26974825, IPC: 01.34874
6230000000000: Event_126: system.switch_cpus progress event, total committed:1372901872, progress insts committed: 26693969, IPC: 001.3347
6240000000000: Event_126: system.switch_cpus progress event, total committed:1399785313, progress insts committed: 26883441, IPC: 01.34417
6250000000000: Event_126: system.switch_cpus progress event, total committed:1426653252, progress insts committed: 26867939, IPC: 001.3434
6260000000000: Event_126: system.switch_cpus progress event, total committed:1453512441, progress insts committed: 26859189, IPC: 01.34296
6270000000000: Event_126: system.switch_cpus progress event, total committed:1480277362, progress insts committed: 26764921, IPC: 01.33825
6280000000000: Event_126: system.switch_cpus progress event, total committed:1507488083, progress insts committed: 27210721, IPC: 01.36054
6290000000000: Event_126: system.switch_cpus progress event, total committed:1534022397, progress insts committed: 26534314, IPC: 01.32672
6300000000000: Event_126: system.switch_cpus progress event, total committed:1560722427, progress insts committed: 26700030, IPC: 0001.335
6310000000000: Event_126: system.switch_cpus progress event, total committed:1587117871, progress insts committed: 26395444, IPC: 01.31977
6320000000000: Event_126: system.switch_cpus progress event, total committed:1613910619, progress insts committed: 26792748, IPC: 01.33964
6330000000000: Event_126: system.switch_cpus progress event, total committed:1640026185, progress insts committed: 26115566, IPC: 01.30578
6340000000000: Event_126: system.switch_cpus progress event, total committed:1667135957, progress insts committed: 27109772, IPC: 01.35549
6350000000000: Event_126: system.switch_cpus progress event, total committed:1693665515, progress insts committed: 26529558, IPC: 01.32648
6360000000000: Event_126: system.switch_cpus progress event, total committed:1720313899, progress insts committed: 26648384, IPC: 01.33242
6370000000000: Event_126: system.switch_cpus progress event, total committed:1746768198, progress insts committed: 26454299, IPC: 01.32271
6380000000000: Event_126: system.switch_cpus progress event, total committed:1773459050, progress insts committed: 26690852, IPC: 01.33454
6390000000000: Event_126: system.switch_cpus progress event, total committed:1800154396, progress insts committed: 26695346, IPC: 01.33477
6400000000000: Event_126: system.switch_cpus progress event, total committed:1826940846, progress insts committed: 26786450, IPC: 01.33932
6410000000000: Event_126: system.switch_cpus progress event, total committed:1853266260, progress insts committed: 26325414, IPC: 01.31627
6420000000000: Event_126: system.switch_cpus progress event, total committed:1879865933, progress insts committed: 26599673, IPC: 01.32998
6430000000000: Event_126: system.switch_cpus progress event, total committed:1906547986, progress insts committed: 26682053, IPC: 001.3341
6440000000000: Event_126: system.switch_cpus progress event, total committed:1933227932, progress insts committed: 26679946, IPC: 0001.334
6450000000000: Event_126: system.switch_cpus progress event, total committed:1960061296, progress insts committed: 26833364, IPC: 01.34167
6460000000000: Event_126: system.switch_cpus progress event, total committed:1986205748, progress insts committed: 26144452, IPC: 01.30722
6470000000000: Event_126: system.switch_cpus progress event, total committed:2012857784, progress insts committed: 26652036, IPC: 001.3326
6480000000000: Event_126: system.switch_cpus progress event, total committed:2039902863, progress insts committed: 27045079, IPC: 01.35225
6490000000000: Event_126: system.switch_cpus progress event, total committed:2066288760, progress insts committed: 26385897, IPC: 01.31929
6500000000000: Event_126: system.switch_cpus progress event, total committed:2092694210, progress insts committed: 26405450, IPC: 01.32027
6510000000000: Event_126: system.switch_cpus progress event, total committed:2119239710, progress insts committed: 26545500, IPC: 01.32727
6520000000000: Event_126: system.switch_cpus progress event, total committed:2145629566, progress insts committed: 26389856, IPC: 01.31949
6530000000000: Event_126: system.switch_cpus progress event, total committed:2172366543, progress insts committed: 26736977, IPC: 01.33685
6540000000000: Event_126: system.switch_cpus progress event, total committed:2198904460, progress insts committed: 26537917, IPC: 001.3269
6550000000000: Event_126: system.switch_cpus progress event, total committed:2225719257, progress insts committed: 26814797, IPC: 01.34074
6560000000000: Event_126: system.switch_cpus progress event, total committed:2252573726, progress insts committed: 26854469, IPC: 01.34272
Exiting @ tick 6565878158500 because a thread reached the max instruction count
